	Body_area	Body_site	Gender
SRS011061	Gut	Stool	Female
SRS011084	Gut	Stool	Male
SRS011086	Oral	Tongue_dorsum	Female
SRS011090	Oral	Buccal_mucosa	Female
SRS011098	Oral	Supragingival_plaque	Female
SRS011111	Vaginal	Posterior_fornix	Female
SRS011115	Oral	Tongue_dorsum	Male
SRS011126	Oral	Supragingival_plaque	Male
SRS011132	Skin	Anterior_nares	Male
SRS011134	Gut	Stool	Male
SRS011140	Oral	Tongue_dorsum	Male
SRS011144	Oral	Buccal_mucosa	Male
SRS011152	Oral	Supragingival_plaque	Male
SRS011239	Gut	Stool	Female
SRS011243	Oral	Tongue_dorsum	Female
SRS011247	Oral	Buccal_mucosa	Female
SRS011255	Oral	Supragingival_plaque	Female
SRS011263	Skin	Anterior_nares	Female
SRS011269	Vaginal	Posterior_fornix	Female
SRS011271	Gut	Stool	Male
SRS011302	Gut	Stool	Female
SRS011306	Oral	Tongue_dorsum	Female
SRS011310	Oral	Buccal_mucosa	Female
SRS011343	Oral	Supragingival_plaque	Female
SRS011355	Vaginal	Posterior_fornix	Female
SRS011397	Skin	Anterior_nares	Female
SRS011405	Gut	Stool	Female
SRS011452	Gut	Stool	Male
SRS011529	Gut	Stool	Male
SRS011584	Vaginal	Posterior_fornix	Female
SRS011586	Gut	Stool	Female
SRS012273	Gut	Stool	Female
SRS012279	Oral	Tongue_dorsum	Female
SRS012281	Oral	Buccal_mucosa	Female
SRS012285	Oral	Supragingival_plaque	Female
SRS012291	Skin	Anterior_nares	Female
SRS012294	Vaginal	Posterior_fornix	Female
SRS012663	Skin	Anterior_nares	Male
SRS012849	Gut	Stool	Male
SRS012902	Gut	Stool	Female
SRS012916	Oral	Tongue_dorsum	Female
SRS012918	Oral	Buccal_mucosa	Female
SRS012922	Oral	Supragingival_plaque	Female
SRS012924	Skin	L_Retroauricular_crease	Female
SRS012934	Vaginal	Posterior_fornix	Female
SRS012969	Gut	Stool	Male
SRS012983	Oral	Tongue_dorsum	Male
SRS012985	Oral	Buccal_mucosa	Male
SRS012989	Oral	Supragingival_plaque	Male
SRS012998	Skin	Anterior_nares	Male
SRS013098	Gut	Stool	Female
SRS013155	Skin	Anterior_nares	Male
SRS013158	Gut	Stool	Male
SRS013164	Oral	Tongue_dorsum	Male
SRS013170	Oral	Supragingival_plaque	Male
SRS013215	Gut	Stool	Male
SRS013216	Gut	Stool	Male
SRS013234	Oral	Tongue_dorsum	Male
SRS013239	Oral	Buccal_mucosa	Male
SRS013252	Oral	Supragingival_plaque	Male
SRS013258	Skin	L_Retroauricular_crease	Male
SRS013261	Skin	R_Retroauricular_crease	Male
SRS013269	Skin	Anterior_nares	Male
SRS013382	Gut	Stool	Male
SRS013476	Gut	Stool	Male
SRS013502	Oral	Tongue_dorsum	Male
SRS013506	Oral	Buccal_mucosa	Male
SRS013521	Gut	Stool	Female
SRS013533	Oral	Supragingival_plaque	Female
SRS013542	Vaginal	Posterior_fornix	Female
SRS013637	Skin	Anterior_nares	Male
SRS013638	Gut	Stool	Male
SRS013639	Gut	Stool	Male
SRS013651	Oral	Tongue_dorsum	Male
SRS013663	Oral	Supragingival_plaque	Male
SRS013687	Gut	Stool	Male
SRS013705	Oral	Tongue_dorsum	Male
SRS013711	Oral	Buccal_mucosa	Male
SRS013723	Oral	Supragingival_plaque	Male
SRS013740	Skin	Anterior_nares	Male
SRS013800	Gut	Stool	Male
SRS013818	Oral	Tongue_dorsum	Male
SRS013825	Oral	Buccal_mucosa	Male
SRS013836	Oral	Supragingival_plaque	Male
SRS013876	Skin	Anterior_nares	Male
SRS013879	Oral	Tongue_dorsum	Male
SRS013881	Oral	Buccal_mucosa	Male
SRS013927	Oral	Tongue_dorsum	Male
SRS013938	Oral	Supragingival_plaque	Male
SRS013940	Gut	Stool	Male
SRS013942	Oral	Saliva	Male
SRS013945	Oral	Buccal_mucosa	Male
SRS013946	Oral	Keratinized_gingiva	Male
SRS013947	Oral	Palatine_Tonsils	Male
SRS013948	Oral	Throat	Male
SRS013949	Oral	Supragingival_plaque	Male
SRS013950	Oral	Subgingival_plaque	Male
SRS013951	Gut	Stool	Male
SRS013956	Skin	Anterior_nares	Male
SRS013965	Gut	Stool	Female
SRS013973	Vaginal	Posterior_fornix	Female
SRS014107	Oral	Subgingival_plaque	Male
